fluxQ1,fluxQ2,fluxQ3,fluxQ4
0.24104549854791868,0.24298160696999033,0.2633107454017425,0.2526621490803485
0.24298160696999033,0.24104549854791868,0.2526621490803485,0.2633107454017425
0.2633107454017425,0.2526621490803485,0.24104549854791868,0.24298160696999033
0.2526621490803485,0.2633107454017425,0.24298160696999033,0.24104549854791868
0.24542829643888353,0.2569778633301251,0.2550529355149182,0.24254090471607315
0.2569778633301251,0.24542829643888353,0.24254090471607315,0.2550529355149182
0.2550529355149182,0.24254090471607315,0.24542829643888353,0.2569778633301251
0.24254090471607315,0.2550529355149182,0.2569778633301251,0.24542829643888353
0.25073170731707317,0.2604878048780488,0.24780487804878049,0.24097560975609755
0.2604878048780488,0.25073170731707317,0.24097560975609755,0.24780487804878049
0.24780487804878049,0.24097560975609755,0.25073170731707317,0.2604878048780488
0.24097560975609755,0.24780487804878049,0.2604878048780488,0.25073170731707317
0.24561403508771928,0.2475633528265107,0.25048732943469787,0.25633528265107214
0.2583732057416268,0.24880382775119617,0.24784688995215312,0.24497607655502393
0.24880382775119617,0.2583732057416268,0.24497607655502393,0.24784688995215312
0.24784688995215312,0.24497607655502393,0.2583732057416268,0.24880382775119617
0.24497607655502393,0.24784688995215312,0.24880382775119617,0.2583732057416268
0.24854368932038834,0.24563106796116504,0.24951456310679612,0.2563106796116505
0.24563106796116504,0.24854368932038834,0.2563106796116505,0.24951456310679612
0.24951456310679612,0.2563106796116505,0.24854368932038834,0.24563106796116504
0.2563106796116505,0.24951456310679612,0.24563106796116504,0.24854368932038834
0.2475633528265107,0.24561403508771928,0.25633528265107214,0.25048732943469787
0.25048732943469787,0.25633528265107214,0.24561403508771928,0.2475633528265107
0.25633528265107214,0.25048732943469787,0.2475633528265107,0.24561403508771928
0.25320197044334974,0.24926108374384237,0.24926108374384237,0.2482758620689655
0.25024630541871923,0.25024630541871923,0.2482758620689655,0.2512315270935961
0.25024630541871923,0.25024630541871923,0.2512315270935961,0.2482758620689655
0.2482758620689655,0.2512315270935961,0.25024630541871923,0.25024630541871923
0.2512315270935961,0.2482758620689655,0.25024630541871923,0.25024630541871923
0.253411306042885,0.24951267056530213,0.24853801169590642,0.24853801169590642
0.24951267056530213,0.253411306042885,0.24853801169590642,0.24853801169590642
0.24853801169590642,0.24853801169590642,0.253411306042885,0.24951267056530213
0.24853801169590642,0.24853801169590642,0.24951267056530213,0.253411306042885
0.25290697674418605,0.24612403100775193,0.25387596899224807,0.24709302325581395
0.24612403100775193,0.25290697674418605,0.24709302325581395,0.25387596899224807
0.25387596899224807,0.24709302325581395,0.25290697674418605,0.24612403100775193
0.24709302325581395,0.25387596899224807,0.24612403100775193,0.25290697674418605
0.24926108374384237,0.25320197044334974,0.2482758620689655,0.24926108374384237
0.24926108374384237,0.2482758620689655,0.25320197044334974,0.24926108374384237
